d141a47ca817d36f480dd5f5d953ca1f	A. W. Ward
11831	Hoàng Mai, Hà Nội
6e768e13718fda961491b727ef21c6c1	Chạy đua hạt nhân
406729	Lịch triều hiến chương loại chí
f18439d6e21922e6ceb9cafb986c7cb6	Carl Alexander, Grand Duke of Saxe-Weimar-Eisenach
408049	Cacbohydrat
530550	982
cea91e381cef2e482ea09c82b14bb129	Chính trị New Jersey
b9786f137740ae024e7ab61a98ea1d9e	A3 (Croatia)
3176899	André Rieu
6140	Khổng Tử
91877	Nguyễn Phúc Thái
e03d72c36647076008deaab269085dfd	1st Marine Expeditionary Force
11079264	International Statistical Classification of Diseases and Related Health Problems
47528	Thế kỷ 11
823730	Bell D-188A
152359	Hoàng Quốc Việt
20282	17 tháng 5
8bfc647cbd20175dde1344ee33b2b327	August Bebel
b687c5dee631695915bc2181cba2f339	Chimborazo (volcano)
529337	1676
1279589	Thập niên 530
7a7787cd35e67b8ba4bcc60c57a5f6d4	Ban tham mưu
2200123	Siméon-Denis Poisson
128805	Al Gore
ab7c6596650ab24ed961585b6dd8f66e	Irving Noel Thornley Stoker
3568248	Black Eyed Pilseung
f612f77fe33257ae5f93678abca7e9f5	Andrew Viterbi
0c2560005e26ac4099a9b1094cfdd583	Alfraganus
39cb6c22e32fb3194f7a5b8e798b0c68	Ethan Allen
8c6e218618d74829bc005160b79ac062	Hạ cánh xuống Mặt Trăng
36780a25e9f9df70b3f104d76afad4f1	Số thất giác chính tâm
151082	ISO 3166-2:AT
529261	1644
c7a51ced93d4311344be9c5d641116c9	Được đóng
1279629	Thập niên 930
db12e97bbd1b146420c9c6c7f67a92db	BQM-90
528919	1753
1613793	Wikivoyage
99e53ff0e8ade738c4999ba0b7bcf51e	Angola, Indiana
b68bdbe66140d201aecff90ec428f97b	Huyện Tống Sơn
01a6604498410d82f4ff65968f9d2e93	A Boy
3e14825c3ef33eff84b61ebb8e4cc815	Johann Adoplph Hasse
16acb4458b05b4f7f258794fbbf2d207	Khu đô thị Akron
1262109	Các đảo rải rác tại Ấn Độ Dương
392212	1855
3265057	Marcus Vipsanius Agrippa
414526	Lê Quang Trị
29063	Do Thái
a30366be62fe0873aaab5a09d5d591e3	Brave and Bold
392182	1840
543024	Biến đổi xã hội
11cf34d6f0f1c3b90bd9b45a861ffcf4	Charles Bukowski
9e270231378ab5a0dffdb2a8b2f83178	Mpulungu
261ce8b9a6d7424a87031d28a5fcf45d	Push (phim 2009)
9ff9cc6ff4b88baa4f7b2b1ea2f7c5de	Châu Văn Tiên (Đại tá, Quân lực VNCH)
d37108b347baaf20e150c7cd0f142e82	Chiến tranh Nga-Thổ Nhĩ Kỳ (1787–1792)
400486	Kính Tông
20274	12 tháng 5
530417	1449
3639348	Savang Vadhana
1297826	Barbuda
a99914e23ae6ffddca7ff7356730cd56	Baby Baby (bài hát của Girls' Generation)
a1cfaf79333579d8e53ece199a777535	Chiến dịch Badr
541588	149 TCN
63326	1995
119285	Isaac Bashevis Singer
ce1df8c6f55d5d6de859ccadaeda5519	Sigerus của Brabant
a25c67ac94057716b759b62fe06c8c5e	Chasidut
53a3106cb8681a5ec76859c21b1361d0	Năm thường bắt đầu vào Chủ Nhật
2456296	Ephesus
7740	Trung Kỳ
310010	Hội đồng Quân nhân Cách mạng (Việt Nam Cộng hòa)
3b1e3df79e61dd09d57eb6af5c9890d2	Anna Leszczyńska (1660-1727)
75d9350cf08f0bfd9cb8969fcc29c79f	Chiêm tinh học tâm lý
531761	507
d782bdffcdd0ab76b0f626e72b30d6d7	Jōryaku
0e0b2c95020a671581cc0eebdc9ef0b4	Berliner Sinfonie Orchester
578328	Thập niên 1550
6780c7a74dbc6d15240af57633abbfac	Ban Chỉ đạo Trung ương về giảm nghèo bền vững (Việt Nam)
2cde6dfe68018f712b63b61b7757d516	A-001
1445682	Thể loại:Mất thập kỷ 750
247377	Airbus A310 MRTT
6403e0d05b243931fc80bfd7f57eab61	Anatoly Vlasov
38308	Bahamas
e3f439b6cf5d57973a9eb6d661ed3434	Bính âm bưu chính tiếng Hán
b26fa93713bac837d3e5c6cbcd6dda49	Armada Española Air Arm
20344	19 tháng 6
a49a445950a58e7109f9f2fb96c57751	Bản Kéo
525591	Quân sư Đỏ
4da0d2b22528516c0ece40d6f43c2636	Hamadan
b413ace7830e37f258368767a9bac071	Army One
541482	72 TCN
54929	Brigitte Bardot
3661570	Narisara Nuvadtivongs
e4151a7076651237895e0785fb4064a0	Kali Yuga
1681710	Cộng đồng đô thị tại Pháp
531185	721
6d7e88438bfe1bc269b3c7ba0ed45f7c	Antimagnetic watch
b2c9346ad8e05a64411d2a60b61b7e00	Karl August von Hardenberg
1279572	Thập niên 350
a8559179528529688ecc83bb65a0071a	Obituary Notices of Fellows of the Royal Society
2786bf54d903d2b04f34ff56af264867	Ada xứ Caria
10783267	Công an Nhân dân Việt Nam
349fb927d1e0f0f02e6f1ca1fb814888	Manju (era)
94474	Lausanne
83224	Nội chiến Mỹ
404671	Hildesheim
45e83a9ddc4f4879219bd83597ad3b1f	Desiderius
800880	Anthemius
a77d3d7384d0cbd700b6dec88e68c4c8	Chủ động
ba61fbf0a45e4f44da5dcfd4546a377d	Chính trị Antigua và Barbuda
231241	Chu Khúc
09cfae82ce2584597e632d5abd989482	Thể loại:Thành lập thập kỷ 1250
1915f5b7072a7f66e79b7036cf04a982	Vương quốc Anh (lịch sử)
529756	1335
3142656	Basrah
131429	Le Havre
5cef51c83cf46cae321f437b0356ffd7	Levi P. Morton
40a7aafb88ba4591068b0ebfed12e095	Benny Morris
272e43f7c1a9f1cfb77676841b5db15e	Thể loại:Phá hủy thập kỷ 1170
679c20e498f045a9466f42b99ea53763	Aventure Malgache
47506	500 (số)
16203	Giáo dục
3689187	Bebe Rexha
f59e23da9cea70ff1a599f13aef6e88e	Phật Lịch
11684229	Kính viễn vọng phản xạ
11192	Bình Phước
dd6bf3abb2c7649f6fc71af95400da85	Bộ trưởng Ngọai giao Đức
530568	964
350796	Sông Shilka
ffa21d63361708b85c2812f05c91b410	Steve Biko
1331515	Edmund Burke
90c07981a675adf81f9ca9cc3c0fbb66	Cao Bảo Úc
69a57a5b66895a10f665a7a58d6f5d7d	Nhà thờ St. Andrew's Bradfield
07bf1da0a8a9a5c062be87295e33cbf4	Christian Lacroix
b7b6e0b7d95bedbe60d7a69593f62104	Alaska North Slope
238595	Louis IX của Pháp
9273bff46a23bc4959769421627169db	Thể loại:Sinh năm 1843
b047a4c566d3a3aa59c3502cf8ffe939	Constitutional Project for Corsica
ba4f8d26008dcabcaa710e22028b0074	Enlightened absolutism
5f1340c9777da8a7efdb9ce82ca8a19f	Hòn Trống Mái
a9efaff88610a070f9367ad5e02b73b7	St. Martin‘s Press
e02cf92695aa1fa18b438be71172e3bf	Baldwin VI, Bá tước của Flanders
0653efa3cf4318245fbbcc2c427a0acc	Thể loại:Sinh thập kỷ 120 TCN
26014	Albert Camus
03ae672e83357ffa96707f84bef6a8b6	Charles Dumoulin
18416	Cộng hoà Nhân dân Trung Hoa
e8545f9edf1f5134502415d621eb5e31	Alfonso VI của León và Castilla
b03e375e27bd0bd038f10bb5b815f249	Desch Wander
16194	Chính trị học
35377	Arkansas
3351100	2091
437588	Kế hoạch Sư tử biển
1763564	Trinh sản
58dca7d3be85086ad5958c49ea1df96a	Khai hóa nhật báo
9cfb7703e14f4be82e4d347be88b2b61	Thể loại:Phá hủy thập kỷ 1710
03296d83c261fffbf253447c7b85b5c3	21 Tháng 6
799487	Cuộc vây hãm Pháo đài Thánh Philip (1756)
835f97913c53ddf5403c30998cf58a03	Ahmed Ouyahia
2426659	Juneau, Alaska
893701	Chiến binh
d50b18fb4e80ad222b1cde88f7867d1d	Chỉ huy, tham mưu kỹ thuật
7127f324bf24fe5f2de9e4f2131a70c5	Bản Đông
529338	1675
646232	Chiến tranh Kế vị Áo
50440	Danh sách hoàng đế nhà Thanh
3277277	Allmovie
44357	Đại Tân sinh
61172	Mumbai
397464	Đại Nam nhất thống chí
24915	Nguyễn Phúc Vĩnh Thụy
92279	Guayaquil
0e579880db5948b2a72b6e415cfdf1fd	Crimean Khanate
3350464	Agostinho Neto
785983	Long Vân
25a4946021314b60696c77792f52c2af	Quiche
116f4a4eaa05eeedfb8321b313f6914c	Claude de la Colombière
1bf7c8a0473bc3f6333f6edf893169bb	Television Society
23f9c1e2067564a266af3847a1178129	Erlinsbach, Aargau
5e86672c5c91660cc709cd3460fec2c8	Chiến dịch Game Warden
856	Nga
7e18770b056fea00854e4fc8f28b2387	Brian Druker
18758	Chết
479193	Barbara McClintock
531289	675
20238	8 tháng 4
531896	465
337885	Lưu Diễm
549787	Artabanus IV của Parthia
204711	1887
aff9dc415bb9d71cd5d10fee89ba171a	Hòa ước Thiên Tân
362b0a55863f52a61ae474286d6c93de	Brigid của Ireland
59670	Y tá
3507106	Tiểu bang New York
35582	Colorado
5406	Bảng chỉ dẫn an toàn hóa chất
60842	Jules Verne
b9cc3cb0ae105b61ecc8a80b9569d5a4	Alejo Fernándõ
62ec67f7145655b9291fa9eb4d34fa7f	Hormizd I
1445677	Thể loại:Mất thập kỷ 800
578335	Thập niên 1480
b6f54acc68cb301a9090ddc6d6be5467	Catherine of Valois
530031	1186
183779	James I của Anh
3ed0f4597b07bd103781dfb47e39dcab	Báo L'Humanité
119418	Aleksandr Isayevich Solzhenitsyn
a6c07538cfa52cced68e98dc8dbc6f92	Anh Em Hồi giáo
3567449	Chiến trường Địa Trung Hải và Trung Đông (Chiến tranh thế giới thứ hai)
448548	Challes-les-Eaux
193593	Auguste Renoir
4e3507c371f0d891234132a1a1ca8b2e	Khoán hộ
24431	Sankt-Peterburg
84633	Mikoyan-Gurevich I-224
251121	François Viète
1279644	Thập niên 10 TCN
768510	Chiến tranh Bosnia
722666696d41acb895e6a42f3d5daaf0	Aar
46505	Mỹ Lộc
7a77cfb5b26b29196d5ed8cd14a3103a	Astronomer
533882a1863fcab6cab012020096c553	Thể loại:Sinh năm 1878
3201007	Giải Oscar cho chỉ đạo nghệ thuật xuất sắc nhất
250672	Mahmud II
01e92a688e7450ec007757adbafffa15	Edward Albert Sharpey-Schafer
91468	Taiga
680	H
369273	Alexander Rybak
189488	Cao Lăng
346029	Kim Xương (địa cấp thị)
819595	Nguyễn Văn Lộc (thủ tướng)
529307	1659
800849	Dora Maar
1279518	Thập niên 10
530441	1465
530548	984
bf52d5a06f021f00c1c45cd22ebee17f	COCOM
84397	William Rowan Hamilton
3e83fea8bcd1b20aae40c6246ee15e9e	Lý Thái Như (Đại tá, Quân lực VNCH)
531082	755
46b841e59c9ab36e53104d173bb37eed	Sea story
883ed15e7add977a09ef9e40c05e4002	Colin White (historian)
3349651	2119
3251840	Các nước Cộng hòa thuộc Liên bang Xô viết
1301286	Quận Jefferson, Louisiana
3147851	Đại hội đồng Liên Hợp Quốc
32994fbef450d08259268ce1a6bbcfb8	Heraios
17b66e456a64fc845294ef66ad2d5b7b	Bảo tàng thành phố Tarfaya
33026bdc882e8dcb8bbd48bd384d30bc	2009 US Open – Women's Singles
4a16fa188914519b400903521b297a4f	Acvila Air
ccc3d3c1115fecdd70887af22ba795ed	Tiri, Estonia
12450058	Andreas Christensen
3501769	Trung Hoa Dân Quốc
15355	Biển Trắng
416497	Lê Bảng
321245	Albert I của Đức
529380	1697
528913	1748
3116665	Diên Phúc công chúa
1a2b41d53c9f07f5bdce84dfc1817798	Binh đoàn 16 Quân đội nhân dân Việt Nam
119319	Họ (sinh học)
a0d758e01bffbc7ca770e7b9526e7f42	Ngày 26 tháng 12
578645	Giao hưởng số 5 (Beethoven)
25c82e39a1578296e2df8196e3dae630	Reading the Letter (Picasso)
3639248	Lapland
5142d1a734c360c7bc8dc02fe7f9094c	Lời mở đầu Hiến pháp Hoa Kỳ
5cb8d55825a3fa820ff3f631666fb109	Saovabhak Nariratana
541028	620
1331073	Thiên Cảm hoàng hậu
1a7af0981c228fc31a7c4b0de9d4b337	Bản ghi nhớ E
8a01903a3c5294890d24ad67c458b376	Các lực lượng vũ trang Liban
529182	1544
1217	Wiki
bd5379dff9e7320cc3fe579181333723	Human Development Report
6d4878779621484cffe96121e937e293	Berekum Arsenal
764af965bca28662c8a7a61c68860906	Ihram
2316675	Hans Küng
a629683b5c97f8e37e721620f3b4a0f8	Danh sách người từ New Jersey
1274113	Baranów Sandomierski
1279658	Thập niên 150 TCN
5eb373610f79450775386d061b43b9f3	2001 Wimbledon Championships - Men's Singles
317d438147b0e6e202f4e81592ab6d46	Thế kỷ 1 TCN0
529159	1512
1ee0080729dcd68c43d49d3d0fb674bf	French battleship Courbet ( 1911 )
530608	917
84a489e27feed680e902fdc88ccff4bf	Adam Clayton
98059	Brahmaputra
9df80f9590028b5a118c89680371fe97	Hiệp hội Cổ điển
201756	1773
1741154	Danh sách đảo Trung Hoa Dân Quốc
cd28a51d02b1f7de6b933450b618b66c	Thể loại:Sinh thập kỷ 130 TCN
244890	Amartya Sen
175706	Cacao
1279659	Thập niên 160 TCN
1242922	Cẩm La, Kim Thành
107238	Đông Phi
72e61832b479b84fd614fe63d3fce1f0	Lê Khắc Nghị
3581035	Glarus Alps
ca6afc5e679d6cef963ee2d866f7d5f7	Abū Hanifa
3340779	Andrew Holness
f8268bffac549e42ba706e6f2864d164	Cesare Cremonini
530502	1492
13aac0474b9c8db54a2ca007716833d5	Abdul Rahim Wardak
127161	An Biên
388013	1841
e259d611141e7709c3a52fad8b9de1fb	Bãi biển Wanda
70760	Saarland
3285148	David Lloyd George
2261082	Arne Tiselius
388069	Hoàng tử
1883095	Chamorchis alpina
531762	508
547163	Curaçao
309426	Trấn Ninh (định hướng)
754c6f9412f6b63304ab6ef1c430ab4f	Indies thuộc Tây Ban Nha
614988	John Couch Adams
99df0ed9956e344b14c7ee4d75ca98eb	Bầu cử tổng thống Hoa Kỳ, 2004
bb15c9ebf5e71575e76852b13a039ddb	AVE.Com
7114c3251236527e68fc0660b004fdfb	World Scientific
461051	1000
3367513	Champa
87195	Học viện Không quân Hoa Kỳ
ea6356389a5a907925623439482f081f	"Voice
541042	633
95149	Hậu Hán
c94610e0b1e4d30dc596dc289b49f4ac	BSkyB
366151	Phạm Văn Sơn
c19a8ae20f2b02e06de1a1a93b1b6f35	Connecticut gubernatorial election, 1825
a9d32f93ffcb5b8debed81e9b08bcc14	Bà Chiểu
20591	20 tháng 10
3349642	2110
1e2f52390de4a15d4bf5bbf5d97c87a0	Chủ nghĩa Kant
6e66ce70d78e1623f3c4ba351d1ff33c	Colin A. Russell
3639987	Saovabha Bongsri
6b15b99dc265fa1e4c7912dfa09aea27	Khiếu kiện
e976a96216f8260cb5a8ea7452864bc9	Ang Im
813659	Cửa hàng bách hóa
107899	1929
a47db269ac86029f6cb2c5f527cd91c7	Lipoprotein tỉ trọng rất thấp
53668	Thể loại:Mất thập kỷ 1250
530010	1193
d38b1319c156be9d9e346352c1066daa	Hoàng đế Frederick II.
71474	Johannesburg
802452	Cộng hòa Xã hội chủ nghĩa Xô viết Karelia-Phần Lan
445462	Giáo hoàng Anastasiô I
105026d9cc705099a822d32c8c300cea	Lịch sử những cuộc chiến tranh Nga-Thổ Nhĩ Kỳ
541538	122 TCN
366827	Borsbeek
136777	Ủy ban kỹ thuật điện quốc tế
14784	BoA
530993	Omsk
5ea78302c0c7307a05caef84825323e5	François Boucher
27358	Kỷ Mùi
113741bb29f00fd73b2d6845f0b202c4	Ấn chương của Thành phố Charleston
11cfcaa1f38928b51c93191df88913f1	Hyperbolic quaternion
2f9630bbffb7c48ac49da1312876b059	Người mạo danh Dmitriy I
458813	Đỗ Thừa Luông
78890	Cung điện Westminster
104620	Juan Ramón Jiménez
506549	Chiến dịch Lvov–Sandomierz
3670206	Chu Cương
b06866f6d172639ecac94fe001c53ac3	Bạo loạn Los Angeles 1992
cd8c49ecd0bd1c685fd9a3f681e2fbcd	Aulus Plautius
5b51568ab45d45fb5ffb086d7d2444fe	Ghajar
541633	189 TCN
86806	Nguyễn Văn Siêu
27361	Nhâm Tuất
23282	Sư đoàn 1 Bộ binh Quân lực Việt Nam Cộng hòa
809822	Hoàng Châu
31595	Biển Đen
6d7ce83fc30c74ef48e79054c06f3fd5	Jack Sheppard
004b3b018c5d56bc132037c4d1fca920	Considerations on the Government of Poland
b02fdbeff3ad09084a0975c20ad318a1	Drumoak
8e519465f06d3b638dc8ce95d0edcd81	Chùa Dược Sư
107020	Quý Cảng
3158315	Bộ Chỉ huy Bộ đội Biên phòng Tỉnh (Việt Nam)
72494	Enzym
528406	1706
0723c8906d5fcf46199f0f09bdfcdf0d	IS-IS
61711	Biển Hồ
847eb50e15a0922dae87649897195b64	Phương trình ngược Kolmogorov
1519231	Helios (định hướng)
d9aa8a504d17643d09bea27c66eb1396	Earl W. Sutherland, Jr
375262	Cecil B. DeMille
826469	Acapulco de Juárez
84399	Henri Becquerel
780aba6d08d914c27f163723510c6a42	Khởi nghĩa Đô Lương
529310	1656
030e35b93fd7c5bda3c0a9ba198bc58a	Charles Stebbins Fairchild
9957ff835074142ff2c8f0bead6ebbd4	Faraday cage
c1837cd4777da8c31765c6fbe1e0b84f	The Northern Echo
55f8fc0c8fc6bb16c1036a8f9c1847d2	Bộc Tán Quỹ
da3e1d079a949e0f07997631327c4c99	Anh Quốc chiếm đóng Manila
4b72a24e950229991ba94a73c41e0532	Aero Condor Peru
9ceed07936bb73f756027dc20e7869e5	Americas
2222509	Friedrich August Kekulé von Stradonitz
6ccd87a3a835951b6f526ab018a1b570	Monotype
353372	Fulham F.C.
274952	The New Yorker
c39214c3d939f49d68ab001310ce30e3	Kōhei
530672	928
26865aed73b4be987be822b83e7d94ca	Badwater Flat
0032718e2cadb8d9052c35ca0f6381cd	BG Group
1791dd4629060e75059f070b7098c520	Bayankara
91c5f6f8b82d827871977e6e2c619ee1	Danh sách Thống đốc Guam
384353	Năm
531909	452
71207	Franklin D. Roosevelt
54506	Thiều Chửu
4c6ac7f8c968e9c3c7c1acf8f00b391d	Số kim tự tháp ngũ giác
451353	Asus
294650	Hoàng Đình Thể
529602	1565
578294	Thập niên 1810
8f1a9f780780e7f5f080aeff3f55a2cd	Chủ nghĩa siêu việt
5243e22161143d044778a36d22794a44	Anne Curry
530284	1003
57568659f0d2d54296582318c94b7332	Economy of the United States by sector
42059	Lê Tương Dực
1279606	Thập niên 690
20269	9 tháng 5
61293	Sơn Trà
147ba72f3f67bee0147a81609e78d3cb	Tính chính trị
826194	Ahura Mazda
46835	Hậu Hán thư
548789	Lê quý dật sử
53760	Thể loại:Mất thập kỷ 1710
18d6f2ec7b70bdbc9efe2adc36e9e191	Đào Chú
2432	Albert Einstein
817434295a673aed431435658b65d9a7	Icon
a3d5fb979e3b001b17186f91cae5c3c2	Alexander Wolff
7462	Lời kêu gọi toàn quốc kháng chiến
3c62c506e7a82bd42cc78d678b8afe7c	Boulder
523adf77680888ec5f3d6501437e7bb0	Clinical cardiology
c5faec3680c94dd520bd6798e3ec05c3	Albert G. Riddle
d0557d0c46089d7c71daed26342ef3e8	Cầm nã
139258	Quân chủ
61171	BRICS
261226	Alpha (đội đặc nhiệm)
4591	Hạ Long
436033	Chao Phraya Bodin
578408	1040
e847dddc54ce13f63dc0cbf8cb774f21	Bombay Presidency
3525	Tháng 11
771b4fcd5c2920e1e5ee53136d114bb8	Kurier Warszawski
8d7403f3f8c6ea5015fa08ac9dc3fbe3	Danh sách máy bay de Havilland
807bb283ef4e23a588f8b84834ffa326	Trần Tú
3375192	501 (số)
530220	1089
41678	Kênh đào Suez
3347497	2024
383427	Abruzzo
2418604	Số sêri
bc2f5d05d75ab384ca932b379e35fedc	Bartel J. Jonkman
5544bab36cacd9403cc315426101777f	Miền ảo ảnh (mặt trời)
3effd6a66c5799b85aad198be6d16b5a	Hiệp ước Hữu nghị và Thương mại (Mỹ-Pháp)
530122	1123
58f480e35b61200d4b167a2fcc5a9add	Bảo tàng Chữ thập đỏ và Trăng lưỡi liềm đỏ quốc tế
71016	Aisne
663523	Sông Selemdzha
2417327	Trăng tròn
497747	Phóng viên
e172db22abac9aff0244e2dadfb3d5b7	Albert, Phu quân của Nữ hoàng
dda7cb4036d77efee32e06ed02efd1f2	64 AD
6b608f968fe0bab0b799b878b2112ebe	Ngày trong tuần
3269732	Bão Patricia
1efebd0888b5875fddbee2846eb9d700	Stanisław Jasiukiewicz
13b995fe1e353415673fe6bc577d1711	Bão Bebinca (2013)
5eaae478388391fbc21050aea48543dd	Thể loại:Thành lập thập kỷ 830
2564	Rượu
1439720	Bắc Ngụy Hiếu Vũ Đế
46d1b54097e02afc5bdb9a85b8be79d5	Thể loại:Kiến trúc thập kỷ 1140
1cf84dfe978a3adf92c7a1983c30a086	Alfonso VIII của Castile
353165	Ballet
528995	1611
68096	Lý Thánh Tông
9551a950e11af917f8c88e4113d095cc	Alan Hutton
80204	Marketing
2413504	Hình tượng con hổ trong văn hóa
e0b1f957e025d8b37186bddda7c3659d	Ghor
